###Example 1:
•質問: 入院期間はどれくらいですか？
•回答: 手術前日に入院し、術後3日でほとんどの患者様が退院されております。そのため入院期間は4泊5日程度です。

###Example 2:
•質問: 私の場合、腎癌で間違いないのでしょうか？
•回答: 腎腫瘍の場合、確定診断は病理組織検査で行われます。そのため画像検査で悪性を疑われた場合は手術が推奨されております。確定診断は病理組織検査で行われるため、術後に確定診断となります。術後の病理検査の結果、良性腫瘍と診断されることもあります。特に小径腎腫瘍の場合、術前画像検査で悪性を疑っても7~8%程度の割合で良性腫瘍と診断されるケースもあります。

###Example 3:
•質問: 術後に抗がん剤や追加の治療など必要になることはありますか？
•回答: 術後の病理結果でステージⅠの方は後治療の必要はありません。ステージⅢとなった場合、術後補助化学療法の適応があります。詳しくは担当医にお尋ねください。

###Example 4:
•質問: 退院後いつから職場復帰は可能ですか？
•回答: 大体2週間前後で職場復帰される方が多いですが、お仕事の内容や手術、術後の経過によって異なります。術後に担当医にお尋ねください。

###Example 5:
•質問: 退院後、日常生活で中止なければいけないことはありますか？
•回答: 手術後、次回外来までは飲酒、長風呂やサウナ、激しい運動など血の巡りが良くなる行為は控えて頂いております。

###Example 6:
•質問: 手術後はどれくらいの頻度で通院が必要ですか？
•回答: 退院後、2~4週間後に外来受診をしていただき、術後の経過確認と病理結果の説明をいたします。その後は3ヶ月後に画像検査と採血を行い、問題がなければ6ヶ月毎にフォローいたします。

###Example 7:
•質問: 手術当日に家族の立ち会いは必要ですか？
•回答: 現在は病院規則により手術当日のご家族の立ち会いはできません。ご希望の方には、手術終了後に担当医からご家族へ電話連絡をいたしますのでお伝えください。

###Example 8:
•質問: 入院中に面会はできますか？
•回答: 手術後から退院までの間、ご家族の方の面会は可能です。面会時間は決まっておりますので、詳しくは入退院窓口でお聞きください。

###Example 9:
•質問: 入院までの期間の注意事項などはありませんか？
•回答: 特に制限事項はありませんが、COVID-19やインフルエンザなどの感染症にならないよう注意してください。喫煙者は禁煙を徹底してください。

###Example 10:
•質問: がん保険や医療保険に入っているのですが、保険金はおりますか？
•回答: 保険の内容や種類によりますので、保険会社へ問い合わせをしていただく必要があります。術後初回の外来で病理結果を説明いたしますので、必要な保険書類をご持参のうえ担当医にお伺いください。その後、当院の書類センターにご提出ください。

###Example 11:
•質問: 腎癌であった場合の予後はどれくらいですか？
•回答: 腎がんの予後（5年生存率）はステージⅠで95%以上、ステージⅡで75-95%、ステージⅢで59-70%、ステージⅣでは約20%とされています。

###Example 12:
•質問: 手術の傷はどこにできますか？
•回答: 腫瘍の位置により手術の傷の位置が異なります。詳細は以下の図をご参照ください。最終判断は主治医が行い、術中の判断で追加の傷ができることもあります。

###Example 13:
•質問: ロボットを利用した手術は信用できるのですか？
•回答: ロボットは自動で操縦するのではなく、医師が操作して手術を行います。ロボットを使用することで、従来の開腹手術よりも小さな傷口で手術が可能となり、手術時間の短縮、出血量の減少、入院日数の短縮などの利点があります。

###Example 14:
•質問: 手術後に透析になる可能性はありますか？
•回答: 手術前の腎臓機能によります。術前に慢性腎臓病の併存症がなければ透析の可能性は低いです。慢性腎臓病を患っている場合、ステージにより異なります。詳しくは担当医にお尋ねください。

###Example 15:
•質問: 執刀はどなたがされるのですか？
•回答: 基本的には外来主治医が執刀を行います。
